date,deceased.0-4.todate,deceased.5-14.todate,deceased.15-24.todate,deceased.25-34.todate,deceased.35-44.todate,deceased.45-54.todate,deceased.55-64.todate,deceased.65-74.todate,deceased.75-84.todate,deceased.85+.todate,deceased.todate,deceased.female.0-4.todate,deceased.female.5-14.todate,deceased.female.15-24.todate,deceased.female.25-34.todate,deceased.female.35-44.todate,deceased.female.45-54.todate,deceased.female.55-64.todate,deceased.female.65-74.todate,deceased.female.75-84.todate,deceased.female.85+.todate,deceased.female.todate,deceased.male.0-4.todate,deceased.male.5-14.todate,deceased.male.15-24.todate,deceased.male.25-34.todate,deceased.male.35-44.todate,deceased.male.45-54.todate,deceased.male.55-64.todate,deceased.male.65-74.todate,deceased.male.75-84.todate,deceased.male.85+.todate,deceased.male.todate
2021-11-18,,,2,4,29,81,276,848,1786,2427,5453,,,1,1,12,25,73,273,817,1541,2743,,,1,3,17,56,203,575,969,886,2710
2021-11-19,,,2,4,29,81,278,851,1792,2432,5469,,,1,1,12,25,73,276,819,1543,2750,,,1,3,17,56,205,575,973,889,2719
2021-11-20,,,2,4,29,81,280,853,1802,2441,5492,,,1,1,12,25,74,278,822,1548,2761,,,1,3,17,56,206,575,980,893,2731
2021-11-21,,,2,4,29,83,280,854,1806,2444,5502,,,1,1,12,25,74,278,823,1550,2764,,,1,3,17,58,206,576,983,894,2738
2021-11-22,,,2,4,29,83,281,856,1812,2447,5514,,,1,1,12,25,74,278,827,1552,2770,,,1,3,17,58,207,578,985,895,2744
2021-11-23,,,2,4,29,83,282,858,1814,2450,5522,,,1,1,12,25,75,278,829,1553,2774,,,1,3,17,58,207,580,985,897,2748
2021-11-24,,,2,4,29,83,282,858,1814,2452,5524,,,1,1,12,25,75,278,829,1553,2774,,,1,3,17,58,207,580,985,899,2750
2021-11-25,,,2,4,29,83,282,858,1815,2452,5525,,,1,1,12,25,75,278,830,1553,2775,,,1,3,17,58,207,580,985,899,2750
2021-11-26,,,2,4,29,83,283,861,1818,2453,5533,,,1,1,12,25,75,281,831,1554,2780,,,1,3,17,58,208,580,987,899,2753
2021-11-27,,,2,4,29,83,283,863,1820,2456,5540,,,1,1,12,25,75,281,832,1557,2784,,,1,3,17,58,208,582,988,899,2756
2021-11-28,,,2,4,29,83,283,863,1820,2456,5540,,,1,1,12,25,75,281,832,1557,2784,,,1,3,17,58,208,582,988,899,2756
